words,frequency
gameplay makes,9
little puzzle,9
dark humor,9
feel real,9
red orchestra,9
best gta,9
came back,9
windows 7,9
better gta,9
years come,9
wait second,9
zombie killing,9
lots people,9
buying sale,9
going buy,9
kill zombies,9
normal mode,9
well optimized,9
indiana jones,9
spending money,9
f e,9
wasn expecting,9
looks amazing,9
story little,9
work put,9
favorite series,9
great things,9
main reason,9
need say,9
amp c,9
little buggy,9
finished yet,9
solid story,9
matter many,9
m huge,9
thought d,9
hours enjoyment,9
nice simple,9
loading screen,9
ehavery cent,9
gets little,9
kind person,9
fairly simple,9
design great,9
current price,9
diablo ii,9
classes choose,9
cute little,9
hard easy,9
best action,9
torchlight ii,9
spend lot,9
online mode,9
makes easy,9
lohave characters,9
old classic,9
already said,9
2 4,9
experiences have,9
arcade style,9
top 5,9
4 different,9
well paced,9
doom 3,9
nehaver thought,9
terms gameplay,9
have put,9
lot ways,9
hand combat,9
close quarters,9
have year,9
absolutely beautiful,9
know m,9
controls simple,9
user interface,9
re gonna,9
press button,9
many players,9
fairly easy,9
want enjoy,9
deep story,9
challenging enough,9
two three,9
say enjoyed,9
free haversion,9
pretty simple,9
nothing better,9
dear esther,9
better experience,9
great price,9
paid full,9
graphics awesome,9
10 must,9
2 10,9
hand drawn,9
hours straight,9
10 lohave,9
able see,9
multiple times,9
relatihavely short,9
feel little,9
say gihave,9
workshop support,9
definitely recommended,9
made cry,9
whole story,9
01 1,9
well known,9
skill based,9
ll feel,9
seen many,9
30 fps,9
adds new,9
m running,9
art music,9
replay ability,9
want build,9
great use,9
ll start,9
fact free,9
two characters,9
quick ehavents,9
2 5,9
feel great,9
small amount,9
slightly different,9
day 1,9
best things,9
personally found,9
keep getting,9
want buy,9
think have,9
graphics sound,9
great example,9
amazing art,9
civil war,9
back forth,9
gihave thumbs,9
planetside 2,9
sniper rifle,9
new dlc,9
00 0,9
stay alihave,9
music nice,9
feels right,9
buy stuff,9
highly enjoyable,9
fps genre,9
highly addictihave,9
visual style,9
die lot,9
puzzles solhave,9
many puzzles,9
non linear,9
have lohaved,9
excellent gameplay,9
nice looking,9
many lehavels,9
gameplay amazing,9
10 graphics,9
background story,9
story lot,9
interesting concept,9
makes enjoyable,9
story rich,9
tale two,9
absolutely stunning,9
two sons,9
plot twist,9
job making,9
less hour,9
stay away,9
may find,9
lehavel detail,9
people made,9
great potential,9
re bored,9
hard enough,9
story bit,9
human revolution,9
system shock,9
far favorite,9
state decay,9
local multiplayer,9
bit better,9
d probably,9
pillars eternity,9
innovatihave shooter,9
multiplayer fps,8
better cs,8
feel bad,8
recommend anybody,8
hope review,8
story enjoyable,8
gotta lohave,8
best best,8
world warcraft,8
breath fresh,8
fresh air,8
little details,8
gihave solid,8
always come,8
won find,8
class system,8
system great,8
large amount,8
weapons choose,8
fighting style,8
great visuals,8
fans genre,8
wouldn call,8
primal carnage,8
safely say,8
science fiction,8
real challenge,8
definitly worth,8
1 0,8
hours playtime,8
nehaver old,8
year ago,8
without friends,8
personally find,8
blah blah,8
coming soon,8
tons weapons,8
might say,8
gotten better,8
amazing friends,8
hours without,8
getting bored,8
till end,8
1 1,8
don miss,8
places explore,8
extremely challenging,8
ohaverall pretty,8
spent many,8
lots different,8
pixel graphics,8
im gonna,8
want find,8
got little,8
pretty ehaverything,8
finally got,8
got back,8
fall lohave,8
long long,8
decent enough,8
m surprised,8
end result,8
go fast,8
great see,8
without mods,8
best pc,8
don wanna,8
paced gameplay,8
definitely must,8
grab sale,8
voice chat,8
takes away,8
let know,8
simply put,8
silent hill,8
7 8,8
recommend using,8
soundtrack great,8
now pc,8
old graphics,8
characters unique,8
lot replayability,8
easily favorite,8
simple gameplay,8
im going,8
sure hell,8
unique characters,8
6 7,8
way possible,8
review written,8
side note,8
mario kart,8
online community,8
although graphics,8
gta series,8
without knowing,8
high school,8
variety maps,8
don fooled,8
harder difficulties,8
two hours,8
earn money,8
enjoy ehavery,8
heroes might,8
way see,8
dark descent,8
part 2,8
stand alone,8
lowest settings,8
dirt cheap,8
m actually,8
pleasantly surprised,8
5 times,8
well told,8
look around,8
40 hours,8
absolutely lohaved,8
go along,8
c amp,8
work hard,8
casual gamer,8
10 15,8
previous titles,8
enemy variety,8
suffice say,8
lehavel 1,8
pay 2,8
2 win,8
little repetitihave,8
higher difficulties,8
definitely check,8
don pay,8
resource management,8
d suggest,8
try different,8
expansion packs,8
d ampwink,8
awesome mods,8
quite interesting,8
amount hours,8
ehaveryone needs,8
read review,8
hard put,8
great character,8
great amount,8
graphics music,8
classic sonic,8
recommend players,8
think anything,8
great lehavel,8
quite often,8
great sound,8
story actually,8
story wise,8
super easy,8
wasn sure,8
pretty amazing,8
puzzles aren,8
expanded upon,8
sets apart,8
4 times,8
controls bit,8
system allows,8
better original,8
sneak around,8
type person,8
high replay,8
incredibly well,8
pun intended,8
graphics settings,8
acting great,8
wish longer,8
tomb raiding,8
aren many,8
ehavery corner,8
sale though,8
say great,8
ohaverall story,8
super addictihave,8
freaking awesome,8
hard learn,8
walking around,8
fairly well,8
acting top,8
ll take,8
characters choose,8
entry series,8
great though,8
suggest buying,8
probably enjoy,8
nothing say,8
story simple,8
worth shot,8
ehavery turn,8
didn mind,8
last night,8
made great,8
around corner,8
please buy,8
multiplayer modes,8
episode 3,8
lehavel difficulty,8
tells story,8
without spoiling,8
system pretty,8
especially lohave,8
couple days,8
new ones,8
buy re,8
old republic,8
16gb ram,8
graphics story,8
watch dogs,8
shadow mordor,8
able enjoy,8
20 years,8
know lot,8
classic rpg,8
rich story,8
easy hang,8
willing pay,8
lower end,8
ing amazing,8
character different,8
hours beat,8
steam achiehavements,8
super hard,8
isn worth,8
nehaver knew,8
great co,8
people might,8
atmosphere great,8
things say,8
souls 2,8
buying steam,8
part story,8
bit confusing,8
oculus rift,8
character lehavel,8
store page,8
gihave another,8
got steam,8
probably better,8
hahaven found,8
zombie shooter,8
alien movie,8
must fans,8
aa titles,8
may want,8
take role,8
wish little,8
available steam,8
people dont,8
run away,8
lehavel 2,8
huge map,8
right direction,8
actually feel,8
next installment,8
regular updates,8
hours have,8
need pay,8
add lot,8
dont buy,8
try kill,8
retro graphics,8
smooth gameplay,8
re always,8
scale 1,8
farcry 3,8
have read,8
take look,8
take advantage,8
point view,8
great puzzle,8
hard work,8
see something,8
bug fixes,8
high settings,8
melee weapons,8
comes together,8
isn perfect,8
skill lehavel,8
cry fear,8
people think,8
fallout 1,8
made want,8
little confusing,8
gameplay well,8
nothing major,8
end story,8
felt little,8
puzzles hard,8
requires lot,8
kill enemy,8
need work,8
actually feels,8
war 2,8
please add,8
fan old,8
ohaverall gihave,8
10 seconds,8
happy see,8
m addicted,8
release date,8
floor 1,8
different way,8
shadowrun returns,8
new favorite,8
difficulty spikes,8
took around,8
getting sale,8
know want,8
rogue lite,8
ll say,8
spoiler alert,8
geometry dash,8
tech tree,8
assetto corsa,8
take care,8
hahaven bought,8
souls series,8
start lehavel,8
please gihave,8
text speech,8
find people,8
toby fox,8
best call,7
custom maps,7
cheap price,7
ohaverall rate,7
8 years,7
suggest getting,7
gihave away,7
always lohaved,7
re trying,7
re interested,7
quest system,7
solid 7,7
pretty quickly,7
might little,7
doesn look,7
lots lots,7
actually better,7
though m,7
linear story,7
rate 7,7
definately worth,7
full controller,7
awesome combat,7
best tower,7
find lost,7
graphics best,7
feel got,7
pew pew,7
jurassic park,7
entirely sure,7
trying figure,7
jumping around,7
wait till,7
hahaven able,7
responsihave controls,7
take bit,7
steam store,7
totally awesome,7
someone looking,7
people may,7
lot hours,7
nearly ehavery,7
progression system,7
absolutely recommend,7
amount items,7
re thinking,7
great adhaventure,7
seems bit,7
battles great,7
see sale,7
8 m8,7
great casual,7
doesn need,7
free content,7
looking reviews,7
inhaventory management,7
getting back,7
friend mine,7
15 10,7
inhaventory system,7
constantly updated,7
best 2d,7
say amazing,7
definetly recommend,7
best survival,7
400 hours,7
gta 5,7
original haversion,7
sometimes hard,7
interactihave movie,7
beautiful music,7
gameplay style,7
base building,7
absolutely brilliant,7
pretty sweet,7
story music,7
dehavelopment team,7
m quite,7
blast past,7
doesn help,7
fps drops,7
best genre,7
oh wait,7
10 better,7
great 10,7
hope enjoy,7
across map,7
recommend want,7
hope dehavelopers,7
many mods,7
bullet drop,7
shooting mechanics,7
tactical gameplay,7
wait go,7
10 20,7
got great,7
great ehaverything,7
sahave often,7
basic mechanics,7
finding new,7
console port,7
worth checking,7
campaign mode,7
try find,7
special abilities,7
easy master,7
may bit,7
bit old,7
bought yet,7
best online,7
entertained hours,7
fast pace,7
worth least,7
able find,7
little something,7
have completed,7
big problem,7
short side,7
recommend try,7
graphics bit,7
old new,7
lohave gameplay,7
ing lohave,7
decent variety,7
slow motion,7
video card,7
difficulty curhave,7
others may,7
pretty funny,7
nice people,7
19 99,7
things happen,7
black mesa,7
4 3,7
hour half,7
better looking,7
know going,7
1st person,7
m impressed,7
doubt best,7
6 years,7
reason buy,7
high speed,7
assault rifle,7
multiplayer great,7
recommend title,7
keep eye,7
big part,7
have life,7
works better,7
hope ll,7
something wrong,7
took 20,7
little frustrating,7
complete objectihaves,7
might want,7
glad see,7
may turn,7
think pretty,7
lehavel 20,7
tried multiplayer,7
moving around,7
steam sales,7
fan original,7
back memories,7
suggest buy,7
lohaved ones,7
sahave world,7
icing cake,7
nehaver feel,7
looks better,7
better diablo,7
look amazing,7
kill ehaverything,7
workshop mods,7
controls easy,7
install mods,7
ohaverall awesome,7
characters different,7
skill ceiling,7
cahave story,7
great classic,7
nice music,7
best soundtracks,7
rather simple,7
user created,7
pre order,7
run well,7
enough said,7
may say,7
graphics decent,7
nicely done,7
won let,7
compelling story,7
decided try,7
windows 8,7
pretty neat,7
